mask	genomes
37046	81119
14676	81119
35222	81119
39502	81119
7419	81119
31593	81119
39890	81119
17455	81119
28466	81119
430	81119
4070	81119
39546	81119
12938	81120
12842	81120
39118	81120
29904	81120
6397	81120
20158	81120
29581	81120
35326	81120
476	81120
33748	81120
15389	81120
27707	81120
4409	81121
3320	81121
26945	81121
3570	81121
25631	81121
14482	81121
36285	81121
23386	81121
36883	81121
2678	81121
12741	81121
15587	81121
3716	81121
6000	81121
29054	81121
36079	81121
39610	81121
14399	81121
36202	81121
6983	81121
10188	81121
6039	81121
27971	81121
4068	81122
27525	81122
32484	81122
29435	81122
5990	81122
18815	81122
29759	81122
17582	81122
19939	81122
27968	81122
29152	81122
13034	81122
24715	81122
16718	81122
10748	81122
39885	81122
36013	81122
20129	81123
9538	81123
31648	81123
36608	81123
2489	81123
32970	81123
12447	81123
32858	81123
38302	81123
2227	81123
26352	81123
3089	81123
28801	81123
12888	81123
2519	81123
33876	81123
24198	81123
1967	81123
12064	81123
3037	81123
2316	81123
35377	81123
22039	81124
37379	81124
28700	81124
35619	81124
36622	81124
39280	81124
19920	81124
20399	81124
15498	81124
15062	81124
6087	81124
27630	81125
28540	81125
16270	81125
36425	81125
20479	81125
28742	81125
35381	81125
37048	81125
9525	81125
11243	81125
35339	81125
33441	81125
7927	81125
33276	81125
392	81125
2097	81125
9705	81126
8864	81126
20060	81126
23681	81126
33261	81126
25909	81126
23891	81126
6641	81126
4088	81126
8397	81126
25824	81126
39710	81126
38861	81126
14554	81126
26017	81126
38069	81126
2340	81126
7453	81126
13707	81126
11336	81126
11534	81126
9157	81126
21268	81126
12006	81127
27824	81127
11653	81127
21461	81127
37036	81127
2321	81127
28999	81127
34363	81127
13437	81127
21859	81127
5831	81127
36159	81127
13005	81127
29179	81127
19906	81127
7284	81127
13557	81127
31936	81127
562	81127
7505	81127
29519	81127
27374	81127
11725	81127
27612	81127
18303	81127
19332	81127
10390	81128
20597	81128
16609	81128
14300	81128
6006	81128
26579	81128
5498	81128
38470	81128
30700	81128
30339	81128
38690	81128
12835	81128
18626	81128
32534	81128
36595	81128
3771	81128
36223	81128
8138	81128
20926	81128
20202	81128
16803	81128
1880	81128
19330	81128
30150	81128
770	81128
34198	81128
3914	81128
29720	81128
13048	81129
7219	81129
208	81129
31711	81129
12675	81129
823	81129
34902	81129
13168	81129
28096	81129
1366	81129
4074	81129
15082	81129
14680	81129
4711	81129
27872	81129
18149	81129
22018	81129
38118	81129
35850	81129
7705	81129
19969	81129
494	81130
30097	81130
19196	81130
21809	81130
5668	81130
32139	81130
28285	81130
13522	81130
25755	81130
33371	81130
33197	81130
10413	81130
14305	81130
6319	81130
27131	81131
28349	81131
20426	81131
17434	81131
39507	81131
10433	81131
31814	81131
9680	81131
3022	81131
2329	81131
35864	81131
36280	81131
32256	81131
20881	81131
35954	81131
32305	81131
25392	81131
12274	81131
21897	81131
21195	81131
30037	81131
7316	81131
21750	81131
3693	81132
35105	81132
6470	81132
28784	81132
26786	81132
9008	81132
16845	81132
38571	81132
36205	81132
34658	81132
3172	81132
27372	81132
30669	81132
33060	81132
9863	81132
12583	81132
38727	81132
21793	81132
9850	81132
17599	81132
37548	81132
1623	81132
32963	81132
32948	81132
15077	81132
38400	81132
38735	81132
32978	81133
24980	81133
36621	81133
19652	81133
15715	81133
7429	81133
64	81133
37776	81133
23652	81133
14287	81133
631	81133
22254	81133
4430	81133
13471	81133
20267	81133
29762	81133
10272	81134
36639	81134
5751	81134
31192	81134
24356	81134
28510	81134
32099	81134
16160	81134
10338	81134
5945	81134
21215	81134
9769	81134
10215	81134
11701	81134
24402	81134
20069	81134
9974	81134
1518	81134
18610	81134
28245	81134
6106	81134
21512	81134
25071	81134
26547	81135
23734	81135
12383	81135
7013	81135
14006	81135
36918	81135
17533	81135
21316	81135
1048	81135
38223	81135
9581	81135
26820	81135
22581	81136
18004	81136
34060	81136
25643	81136
39487	81136
36691	81136
20093	81136
39720	81136
17657	81136
17445	81136
17308	81136
6614	81136
35226	81136
8242	81136
14937	81136
8323	81136
32927	81136
29779	81136
28958	81136
4302	81137
7187	81137
8890	81137
19885	81137
466	81137
1536	81137
16185	81137
18770	81137
10751	81137
33856	81137
37203	81137
17324	81137
29960	81137
10985	81137
16301	81137
11892	81137
10432	81137
39541	81137
12137	81138
16671	81138
4381	81138
30751	81138
7405	81138
14158	81138
559	81138
24733	81138
16936	81138
33084	81138
106	81138
25270	81138
30024	81138
16077	81138
13376	81138
37447	81138
35781	81138
9986	81138
12864	81138
20927	81139
31921	81139
11561	81139
22174	81139
33007	81139
9221	81139
699	81139
4235	81139
38837	81139
8256	81139
30470	81139
2676	81139
26625	81139
23568	81139
13165	81139
20602	81139
8445	81139
24743	81139
30685	81139
4999	81139
27969	81139
12365	81139
38101	81140
28347	81140
11852	81140
22274	81140
14986	81140
122	81140
6779	81140
35250	81140
11357	81140
2046	81140
10972	81140
22558	81140
36509	81140
34479	81140
30819	81140
32247	81140
36191	81140
2943	81140
19866	81141
21856	81141
24260	81141
21938	81141
29744	81141
35006	81141
39614	81141
20659	81141
24174	81141
235	81141
1360	81141
24056	81141
25602	81141
335	81141
5090	81141
34490	81141
17688	81141
26199	81141
4823	81142
8765	81142
39627	81142
32749	81142
2884	81142
5256	81142
13784	81142
2122	81142
35275	81142
24023	81142
28103	81142
21746	81142
13866	81142
9035	81142
4808	81142
24749	81142
33506	81142
3786	81142
37314	81142
35629	81142
9553	81142
10588	81142
28087	81142
37405	81142
20610	81142
30191	81143
817	81143
10734	81143
16199	81143
10447	81143
13451	81143
23103	81143
5871	81143
25344	81143
7923	81143
6353	81143
21333	81143
32069	81143
18726	81143
28136	81143
22094	81143
7731	81143
30459	81143
18852	81143
9481	81143
18029	81143
31718	81143
22237	81143
39806	81143
10474	81143
19660	81144
12673	81144
33177	81144
11393	81144
8469	81144
17421	81144
22341	81144
18827	81144
27360	81144
5961	81144
129	81144
11004	81144
32293	81144
38650	81144
19528	81144
18393	81144
5511	81144
24628	81144
12501	81144
18808	81144
7196	81144
5350	81144
38227	81144
28039	81145
31835	81145
30110	81145
31001	81145
1987	81145
21535	81145
13881	81145
14041	81145
38352	81145
2079	81145
16611	81145
27622	81145
12486	81145
1419	81145
34999	81146
21421	81146
22266	81146
39711	81146
28977	81146
5318	81146
11223	81146
19276	81146
24897	81146
21162	81146
34520	81146
9537	81146
35436	81146
22376	81147
1261	81147
38299	81147
28929	81147
10489	81147
35255	81147
29201	81147
23404	81147
20016	81147
38512	81147
39159	81147
2294	81147
17661	81147
17143	81147
16147	81147
36139	81147
7636	81147
23360	81147
10810	81147
12221	81147
19577	81147
27474	81147
35123	81147
22140	81147
29831	81147
22745	81147
9281	81147
16281	81147
31082	81148
21159	81148
30131	81148
38734	81148
13327	81148
34873	81148
28647	81148
34390	81148
12085	81148
8753	81148
8210	81148
32073	81148
30974	81148
8790	81148
17589	81148
22627	81148
2044	81149
9990	81149
27929	81149
14407	81149
942	81149
37644	81149
13223	81149
14311	81149
36739	81149
2150	81149
3574	81149
5689	81149
6089	81149
36909	81149
27378	81149
26572	81149
18194	81150
1740	81150
19546	81150
11470	81150
7588	81150
2607	81150
21353	81150
12349	81150
28361	81150
9135	81150
10145	81150
26184	81150
7990	81150
32659	81150
29829	81150
18965	81150
6846	81150
15075	81151
7603	81151
33302	81151
7057	81151
22175	81151
2882	81151
32992	81151
30783	81151
422	81151
19737	81151
10350	81151
15232	81151
32590	81151
35510	81151
19264	81151
31575	81151
13164	81151
33818	81152
1944	81152
18256	81152
24895	81152
12339	81152
8837	81152
12843	81152
13710	81152
29743	81152
2522	81152
29208	81152
14731	81152
13658	81152
32368	81152
20365	81152
24111	81152
26230	81152
17706	81152
38507	81152
21197	81153
17990	81153
12182	81153
22836	81153
29317	81153
2098	81153
12705	81153
18078	81153
89	81153
19022	81153
29619	81153
38039	81153
634	81153
36237	81153
12548	81153
12972	81153
7909	81153
30387	81153
20982	81153
38050	81153
36273	81153
38812	81153
11437	81153
25031	81153
34950	81153
8490	81154
1659	81154
3561	81154
2347	81154
689	81154
6611	81154
20841	81154
24920	81154
3177	81154
4259	81154
11825	81154
21732	81154
36386	81154
23574	81154
8350	81155
26856	81155
31795	81155
327	81155
17398	81155
15458	81155
19440	81155
15126	81155
20895	81155
19126	81155
35239	81155
26699	81155
12485	81155
30500	81155
22670	81155
23197	81155
11703	81155
10957	81155
4873	81155
7609	81155
30017	81155
21837	81155
7	81155
26292	81155
24212	81155
3117	81155
21698	81155
33816	81156
25167	81156
36196	81156
13189	81156
29406	81156
25536	81156
1929	81156
24609	81156
10648	81156
10174	81156
587	81156
6748	81156
21201	81156
13389	81156
7102	81156
7458	81156
4957	81156
39778	81156
8776	81156
19513	81156
20042	81156
21430	81156
33587	81156
4094	81156
8815	81156
38087	81157
29473	81157
31135	81157
30162	81157
17993	81157
10608	81157
8440	81157
5117	81157
5354	81157
9381	81157
1294	81157
39750	81157
29832	81157
10030	81157
3793	81157
8289	81157
38568	81157
6468	81157
3277	81157
8456	81157
12390	81157
3913	81158
22741	81158
19138	81158
14710	81158
31279	81158
33337	81158
33700	81158
23047	81158
5969	81158
7093	81158
39856	81158
11372	81158
10927	81158
26013	81158
30232	81159
24594	81159
35748	81159
18879	81159
664	81159
9058	81159
17496	81159
9800	81159
19191	81159
35756	81159
21553	81159
9812	81159
12747	81159
27390	81159
32990	81159
12243	81159
4639	81159
638	81159
2047	81159
6158	81159
26346	81159
21271	81159
25343	81160
15260	81160
9406	81160
21247	81160
28599	81160
8152	81160
28037	81160
20912	81160
27041	81160
20580	81160
12821	81160
28544	81160
6345	81160
23122	81160
17915	81160
37039	81160
12542	81160
28697	81160
2375	81160
21834	81161
17381	81161
5298	81161
13381	81161
35984	81161
19844	81161
5852	81161
35445	81161
1255	81161
12499	81161
1529	81161
25893	81161
18806	81161
12622	81162
25221	81162
21361	81162
32616	81162
9133	81162
19120	81162
36542	81162
329	81162
37394	81162
857	81162
5506	81162
11139	81162
11379	81162
7898	81162
39094	81162
29998	81162
13830	81163
19280	81163
35506	81163
38646	81163
37748	81163
4523	81163
37008	81163
16324	81163
3837	81163
36558	81163
5717	81163
25111	81163
39139	81163
28595	81163
37213	81163
12591	81163
3877	81163
6296	81163
9952	81163
29615	81164
19328	81164
28506	81164
15111	81164
12822	81164
5641	81164
5960	81164
17950	81164
19538	81164
21767	81164
29007	81164
29410	81164
29682	81164
21845	81164
31159	81164
26366	81164
7875	81164
9039	81164
18273	81165
10532	81165
34926	81165
23876	81165
16142	81165
7648	81165
38057	81165
59	81165
29962	81165
18926	81165
19375	81165
32164	81165
8897	81165
36187	81165
1417	81165
3174	81165
12121	81165
18229	81165
11188	81165
11767	81165
30964	81165
27019	81165
25503	81165
16221	81166
37692	81166
14197	81166
39270	81166
2485	81166
2933	81166
25350	81166
3607	81166
37268	81166
5431	81166
23323	81166
20363	81166
10753	81166
37687	81166
9580	81166
17239	81167
1965	81167
11906	81167
33513	81167
12630	81167
37347	81167
25770	81167
3046	81167
36262	81167
26055	81167
33062	81167
7293	81168
33793	81168
24351	81168
23179	81168
5063	81168
27385	81168
25791	81168
21487	81168
29640	81168
21594	81168
25250	81168
34157	81168
25170	81168
12481	81168
12773	81168
28720	81168
11568	81168
22662	81168
25880	81169
20521	81169
20364	81169
29475	81169
27528	81169
28250	81169
30633	81169
11989	81169
7439	81169
33526	81169
14453	81169
20305	81169
14473	81169
20576	81169
13907	81169
21349	81169
6582	81169
833	81169
10477	81169
37200	81169
27905	81169
14055	81169
12041	81169
31469	81169
19720	81169
32962	81169
38206	81169
4724	81169
30584	81169
27260	81169
20681	81170
1592	81170
2140	81170
1441	81170
3866	81170
25339	81170
36755	81170
34323	81170
35295	81170
11014	81170
3882	81170
38675	81170
2119	81170
1273	81170
17676	81170
18112	81170
25988	81170
29467	81170
37391	81170
8349	81170
26677	81170
1305	81170
5449	81171
2575	81171
30723	81171
9779	81171
492	81171
8019	81171
34992	81171
17607	81171
34706	81171
16166	81171
2542	81171
38788	81171
38107	81171
20077	81171
18794	81171
15417	81171
8908	81171
183	81171
8939	81171
4938	81171
1629	81171
28363	81171
6864	81172
28253	81172
14881	81172
27395	81172
4582	81172
2425	81172
17935	81172
19329	81172
38443	81172
32265	81172
13677	81172
32769	81172
3528	81172
21765	81172
5311	81172
15356	81172
11996	81172
37055	81172
1789	81173
30668	81173
19427	81173
37298	81173
21988	81173
12363	81173
18803	81173
21955	81173
20285	81173
34708	81173
12081	81173
31047	81173
37475	81173
9623	81173
1825	81173
30760	81173
17250	81173
5405	81173
21278	81174
21628	81174
28389	81174
18459	81174
13904	81174
24686	81174
39892	81174
10297	81174
14446	81174
6831	81174
10721	81174
20529	81174
23084	81174
27446	81174
29503	81174
35624	81174
6548	81175
32205	81175
36870	81175
3294	81175
11453	81175
8006	81175
12892	81175
31191	81175
21893	81175
28300	81175
23906	81175
15664	81175
37205	81175
14674	81175
26201	81175
18065	81175
24483	81175
35428	81175
29428	81175
18976	81176
36670	81176
37707	81176
30454	81176
7796	81176
3170	81176
24509	81176
10496	81176
30660	81176
33795	81176
8095	81176
17336	81176
474	81176
38817	81176
38219	81176
30345	81176
25559	81176
21260	81177
33657	81177
26040	81177
38810	81177
7369	81177
23279	81177
22228	81177
34970	81177
6791	81177
14613	81177
27874	81177
34017	81177
35724	81177
38887	81177
25561	81177
15877	81177
10933	81177
18826	81177
7135	81177
38862	81177
26550	81177
32210	81177
25410	81178
4973	81178
3800	81178
7275	81178
7858	81178
2456	81178
19849	81178
16081	81178
9702	81178
24346	81178
7528	81178
33866	81178
33684	81178
21469	81178
1099	81178
24995	81178
8886	81178
6108	81178
172	81178
10476	81179
694	81179
10420	81179
25711	81179
20920	81179
10806	81179
7721	81179
31705	81179
4544	81179
32441	81179
14138	81179
4075	81179
30655	81179
2191	81179
34496	81179
4967	81179
1777	81179
4904	81179
10634	81180
13374	81180
39237	81180
10097	81180
39688	81180
36741	81180
24181	81180
24460	81180
381	81180
34760	81180
27481	81180
21115	81180
27771	81180
9240	81180
29536	81180
13814	81180
8557	81180
16823	81180
16628	81180
16796	81180
24967	81180
13316	81180
12513	81180
25415	81181
36070	81181
8395	81181
28216	81181
25298	81181
20675	81181
5855	81181
31434	81181
5169	81181
19792	81181
20702	81181
39424	81181
24630	81181
25387	81181
11327	81181
38500	81181
31236	81181
25095	81181
1331	81181
27484	81181
10427	81181
29492	81181
26542	81181
29423	81181
1545	81181
38808	81181
23152	81182
21898	81182
4429	81182
6417	81182
1381	81182
18011	81182
37023	81182
12139	81182
32701	81182
37439	81182
38125	81182
16059	81182
22380	81182
32906	81182
30461	81182
22178	81182
24305	81182
5150	81182
38627	81182
9731	81182
30278	81182
7832	81182
22550	81182
4749	81182
36702	81182
20492	81182
7295	81182
37534	81183
39140	81183
31131	81183
9452	81183
24808	81183
20520	81183
33439	81183
19290	81183
14297	81183
9661	81183
11582	81183
3623	81183
22246	81183
36582	81183
16121	81183
7876	81183
29510	81183
24565	81183
17108	81183
5195	81183
5353	81183
8974	81183
4597	81183
10547	81184
7087	81184
38187	81184
9316	81184
10787	81184
2486	81184
7003	81184
35637	81184
7538	81184
39371	81184
14048	81184
240	81184
444	81184
37271	81184
33702	81184
12413	81184
38859	81184
34768	81184
10355	81184
26416	81184
12759	81185
11977	81185
33833	81185
4656	81185
13039	81185
28764	81185
28613	81185
36933	81185
37585	81185
13006	81185
36084	81185
4077	81185
35276	81185
35224	81185
34959	81185
20292	81185
19709	81185
33437	81185
39240	81185
29025	81185
35183	81185
35492	81186
12132	81186
28730	81186
20010	81186
14403	81186
16696	81186
5468	81186
32913	81186
9802	81186
34795	81186
10346	81186
35907	81186
2765	81186
31488	81186
3007	81186
22743	81186
11024	81186
25263	81186
20212	81186
3467	81186
4730	81186
36700	81187
8088	81187
38913	81187
5810	81187
8484	81187
1546	81187
33987	81187
7797	81187
29140	81187
25380	81187
36984	81187
7036	81187
31724	81187
1662	81187
19575	81187
342	81187
36854	81187
29450	81187
39566	81187
8958	81187
21397	81187
20213	81187
19562	81188
34909	81188
4350	81188
25305	81188
24994	81188
12612	81188
5612	81188
4262	81188
10099	81188
14709	81188
2787	81188
39612	81188
24548	81188
11030	81188
16255	81188
25035	81188
22183	81188
31674	81188
1215	81188
29494	81188
39575	81188
19984	81188
31895	81188
24498	81189
2293	81189
30954	81189
26233	81189
33071	81189
18635	81189
27094	81189
28993	81189
37650	81189
19283	81189
14543	81189
24350	81189
39196	81189
13014	81189
29436	81189
1083	81189
20362	81189
3272	81190
2204	81190
35429	81190
6448	81190
36658	81190
37670	81190
5754	81190
34011	81190
30631	81190
4816	81190
23230	81190
18712	81190
21636	81190
25629	81190
12778	81190
33917	81190
12103	81190
36911	81190
15406	81190
38142	81190
39479	81190
10645	81190
10093	81190
34614	81190
34907	81190
13544	81191
24978	81191
1003	81191
6671	81191
27671	81191
12306	81191
17158	81191
21842	81191
3682	81191
19374	81191
8385	81191
7769	81191
18102	81191
38182	81191
35982	81191
32303	81191
11430	81191
34725	81191
38793	81191
31854	81191
21987	81191
32030	81191
12318	81191
20700	81191
20359	81192
7199	81192
34166	81192
2283	81192
33712	81192
15052	81192
28192	81192
24923	81192
35764	81192
1136	81192
22407	81192
36185	81192
30134	81192
26369	81192
17654	81192
15751	81192
4089	81192
19830	81192
9209	81192
25571	81192
27208	81192
24962	81192
32864	81192
1027	81192
32231	81192
19987	81193
37638	81193
12898	81193
31438	81193
22648	81193
35994	81193
28332	81193
26669	81193
2633	81193
1681	81193
39309	81193
36544	81193
3062	81193
12991	81193
11551	81193
32930	81193
26305	81194
2132	81194
39421	81194
32807	81194
24517	81194
9836	81194
20124	81194
38890	81194
5970	81194
29342	81194
23614	81194
23357	81194
36057	81194
31250	81194
10598	81194
3498	81194
35498	81194
34012	81194
13400	81194
31948	81194
33323	81194
15674	81194
32854	81194
34478	81195
22038	81195
15603	81195
23552	81195
32555	81195
27792	81195
12549	81195
733	81195
9750	81195
27724	81195
34137	81195
13259	81195
11607	81195
2750	81195
36579	81195
37423	81195
8805	81195
15602	81195
5352	81195
30986	81195
4998	81196
16477	81196
26239	81196
31353	81196
4153	81196
18045	81196
37542	81196
29719	81196
1794	81196
39605	81196
22320	81196
2844	81196
21027	81196
3012	81196
19904	81196
14187	81196
10078	81196
30469	81196
9015	81196
32600	81196
3576	81196
36996	81196
19459	81196
1043	81196
11436	81197
35095	81197
1350	81197
22302	81197
10962	81197
28171	81197
20463	81197
21808	81197
38126	81197
22595	81197
39350	81197
22955	81197
19988	81197
12431	81197
19694	81197
34256	81197
34969	81197
18217	81197
26733	81198
6995	81198
22067	81198
2896	81198
7902	81198
36920	81198
22891	81198
12402	81198
36077	81198
22920	81198
22773	81198
33264	81198
35576	81198
28575	81198
27340	81198
7231	81198
17628	81198
7504	81198
14918	81198
27593	81198
30299	81198
22440	81198
11932	81198
26296	81198
3466	81198
18479	81199
1620	81199
17514	81199
39549	81199
6354	81199
38268	81199
23060	81199
19742	81199
32943	81199
24480	81199
17204	81199
101	81199
1702	81199
8951	81199
20487	81199
23911	81199
37237	81199
21683	81199
21927	81199
31525	81199
15747	81199
3664	81200
39177	81200
19470	81200
29540	81200
20691	81200
26494	81200
7368	81200
25336	81200
1647	81200
11901	81200
28476	81200
13856	81200
38900	81200
34920	81200
10902	81200
27787	81200
32736	81200
14827	81200
9274	81200
35337	81200
10395	81201
18776	81201
13151	81201
28260	81201
25381	81201
28771	81201
32126	81201
18163	81201
36710	81201
31922	81201
28639	81201
21840	81201
18401	81201
7178	81201
36992	81201
19824	81201
18905	81201
30496	81201
14323	81201
19078	81201
38382	81201
36392	81201
277	81201
21773	81201
29124	81201
19517	81201
13062	81202
11982	81202
10205	81202
28062	81202
24459	81202
19722	81202
12494	81202
39747	81202
12188	81202
30463	81202
12020	81202
7059	81202
30800	81202
26862	81202
32821	81202
10827	81202
35912	81202
5670	81202
11441	81202
5621	81202
29898	81202
18192	81202
3171	81203
29008	81203
32787	81203
2338	81203
26632	81203
30302	81203
26262	81203
1332	81203
25137	81203
37062	81203
19566	81203
1074	81203
37884	81203
32024	81203
18701	81203
29728	81203
23526	81203
2418	81203
21936	81203
5272	81204
8676	81204
31126	81204
7828	81204
35008	81204
39651	81204
25593	81204
12329	81204
30765	81204
36419	81204
27307	81204
26908	81204
33428	81204
1208	81204
577	81204
1453	81204
21973	81204
2413	81204
7501	81204
7602	81204
39729	81204
18202	81204
37134	81204
31997	81205
3757	81205
5677	81205
21200	81205
2984	81205
37287	81205
18380	81205
11860	81205
28409	81205
24227	81205
18116	81205
19498	81205
12203	81205
10070	81205
6253	81205
9210	81205
24845	81205
6476	81205
8870	81205
35153	81205
352	81205
30848	81206
21913	81206
313	81206
22548	81206
34885	81206
25772	81206
15589	81206
3767	81206
24618	81206
516	81206
27586	81206
25285	81206
29244	81206
23832	81206
14671	81206
27770	81206
36216	81206
38174	81206
39427	81207
4985	81207
25484	81207
2175	81207
34846	81207
9805	81207
36426	81207
27716	81207
31288	81207
8541	81207
38312	81207
592	81207
14672	81207
13383	81207
36875	81207
6008	81207
14248	81207
351	81207
35940	81207
18248	81207
11392	81208
10844	81208
7880	81208
36449	81208
13826	81208
2871	81208
17411	81208
20842	81208
7702	81208
25695	81208
8373	81208
29538	81208
25607	81208
30164	81208
276	81208
22084	81208
15527	81208
7895	81208
10029	81208
39958	81208
21816	81208
27450	81208
10180	81208
22070	81208
36245	81209
37197	81209
33802	81209
7584	81209
16655	81209
14948	81209
28179	81209
29077	81209
19876	81209
1766	81209
14466	81209
11738	81209
33246	81209
145	81209
22063	81209
4351	81209
5950	81209
13265	81209
37185	81209
26153	81209
24712	81209
39577	81209
9297	81209
38667	81209
29732	81209
22885	81210
26927	81210
14947	81210
2226	81210
8822	81210
24837	81210
25525	81210
25117	81210
9735	81210
22953	81210
30161	81210
28057	81210
2194	81210
33690	81210
22532	81210
7681	81210
8033	81210
34491	81210
2195	81210
7751	81211
21763	81211
26376	81211
13474	81211
6070	81211
39089	81211
21431	81211
751	81211
22537	81211
39442	81211
27759	81211
24805	81211
13526	81211
1406	81211
4953	81211
26981	81211
21631	81211
27534	81211
6330	81211
11623	81211
22470	81211
39760	81211
28851	81211
6865	81212
17457	81212
12340	81212
7001	81212
38557	81212
1993	81212
37327	81212
8811	81212
27039	81212
915	81212
9811	81212
31832	81212
12942	81212
33710	81212
23903	81212
8083	81212
3624	81212
676	81212
34798	81213
6403	81213
29397	81213
11740	81213
609	81213
35560	81213
12596	81213
4461	81213
34372	81213
11938	81213
8829	81213
8274	81213
32155	81213
34637	81213
33570	81213
1293	81213
10430	81213
30897	81213
3642	81213
4547	81213
959	81213
34397	81213
37165	81214
21362	81214
16075	81214
14224	81214
27472	81214
34825	81214
16630	81214
17206	81214
3323	81214
12448	81214
18844	81214
710	81214
37895	81214
13586	81214
17306	81214
35368	81214
5257	81214
20668	81214
6471	81215
3898	81215
254	81215
33024	81215
26603	81215
4127	81215
11514	81215
26616	81215
25053	81215
35730	81215
5393	81215
25564	81215
34899	81215
25906	81215
14976	81215
35154	81215
11890	81216
18292	81216
11236	81216
8729	81216
7806	81216
2712	81216
34842	81216
13817	81216
19962	81216
12422	81216
4822	81216
29370	81216
19182	81216
4300	81216
28371	81216
13075	81216
26094	81216
5164	81216
8143	81216
4442	81216
33556	81216
21519	81216
32890	81216
34676	81216
39544	81216
8916	81216
3499	81216
21530	81216
2788	81216
8282	81216
24063	81217
35041	81217
20886	81217
3001	81217
6695	81217
26711	81217
30293	81217
22669	81217
23293	81217
39786	81217
4608	81217
305	81217
39790	81217
8544	81217
25825	81217
5592	81217
311	81217
36997	81217
10051	81217
35519	81217
2781	81217
31538	81217
27054	81217
9927	81218
39170	81218
39643	81218
24068	81218
2949	81218
16821	81218
6474	81218
25535	81218
31410	81218
14638	81218
22770	81218
34033	81218
22250	81218
25720	81218
5966	81218
3749	81218
1815	81218
31266	81218
35873	81218
33386	81218
27181	81218
5859	81218
35175	81219
22898	81219
37157	81219
4221	81219
23809	81219
6422	81219
6607	81219
9458	81219
32492	81219
36142	81219
28301	81219
38710	81219
3344	81219
37358	81219
37754	81219
619	81219
22981	81219
34507	81219
32589	81219
34487	81219
452	81219
24218	81220
7110	81220
35786	81220
11343	81220
7185	81220
944	81220
2671	81220
5930	81220
24761	81220
32159	81220
38014	81220
29572	81220
26063	81220
13448	81220
8028	81220
37362	81220
39152	81220
18992	81220
12151	81220
36301	81220
24842	81220
32114	81220
14212	81221
15560	81221
9121	81221
36511	81221
10094	81221
21024	81221
30948	81221
29254	81221
2587	81221
14021	81221
25231	81221
26867	81221
22456	81221
12146	81221
21597	81221
2893	81221
21111	81221
39051	81222
10158	81222
13935	81222
21926	81222
14533	81222
18317	81222
32596	81222
30465	81222
29920	81222
19471	81222
2028	81222
2516	81222
15749	81222
24813	81222
10934	81222
16739	81222
394	81222
330	81222
4604	81222
22147	81222
2952	81223
3831	81223
1570	81223
3008	81223
10426	81223
8041	81223
33415	81223
16636	81223
35995	81223
31195	81223
22128	81223
36974	81223
14655	81223
21952	81223
257	81223
32230	81223
38318	81223
24680	81223
30306	81223
2327	81223
3017	81223
17004	81223
29085	81223
33550	81223
15	81223
29486	81223
32915	81223
39534	81224
38732	81224
25347	81224
30606	81224
25293	81224
22685	81224
5185	81224
21735	81224
29632	81224
16228	81224
17575	81224
12054	81224
14196	81224
6401	81224
1976	81224
14167	81224
36362	81224
3444	81224
32676	81224
7373	81224
28996	81224
34488	81224
166	81224
36174	81225
34553	81225
39751	81225
12940	81225
19259	81225
34292	81225
18210	81225
25139	81225
6632	81225
565	81225
10499	81225
22365	81225
14820	81225
7676	81225
28528	81225
38948	81225
13909	81225
4680	81225
12480	81225
35916	81225
16588	81225
1471	81226
26450	81226
29123	81226
19192	81226
29849	81226
35285	81226
2274	81226
19733	81226
7427	81226
1613	81226
1675	81226
11208	81226
24361	81226
2907	81226
35763	81226
15317	81226
23210	81226
1657	81226
20798	81226
14461	81226
12662	81226
31829	81226
8439	81226
2649	81226
28563	81226
29308	81226
21755	81226
8333	81226
34141	81227
5924	81227
32120	81227
4232	81227
10775	81227
10134	81227
30309	81227
3268	81227
22783	81227
30305	81227
27222	81227
37766	81227
39344	81227
14544	81227
31268	81227
39362	81227
35596	81227
2237	81227
660	81227
10737	81227
6082	81227
39836	81227
35961	81227
33435	81227
25760	81227
10315	81227
24330	81227
14786	81228
24563	81228
12445	81228
21392	81228
27193	81228
28028	81228
414	81228
35102	81228
6894	81228
33546	81228
2192	81228
37659	81228
20662	81228
6286	81228
24537	81228
10128	81228
34527	81228
30499	81228
33396	81229
18758	81229
5375	81229
30956	81229
2352	81229
32410	81229
510	81229
29746	81229
35091	81229
22938	81229
27439	81229
31632	81229
9206	81229
27008	81229
32425	81229
5881	81229
14792	81229
22600	81229
8452	81229
231	81229
35513	81229
6790	81229
33036	81229
16451	81229
18528	81229
18313	81230
5643	81230
32150	81230
17994	81230
25681	81230
11339	81230
30599	81230
30852	81230
28212	81230
1239	81230
3897	81230
2657	81230
30325	81230
1910	81230
35070	81230
25179	81230
28488	81230
33191	81230
25000	81230
36352	81230
4868	81231
19038	81231
23863	81231
37584	81231
4058	81231
25907	81231
32607	81231
38047	81231
7577	81231
32869	81231
8136	81231
27333	81231
9592	81231
10613	81231
10599	81231
32187	81231
960	81231
31317	81232
35731	81232
11565	81232
16816	81232
12743	81232
607	81232
21365	81232
39932	81232
17930	81232
31998	81232
28265	81232
39944	81232
37135	81232
39354	81232
36976	81232
31696	81232
34158	81232
15135	81232
28651	81232
12920	81232
4054	81233
38144	81233
2438	81233
7525	81233
5671	81233
36869	81233
27418	81233
6982	81233
17418	81233
200	81233
35404	81233
35007	81233
